a, b, c
6.200000000000000000e+01,3.844000000000000000e+03,5.977279923499916769e+00
6.300000000000000000e+01,3.969000000000000000e+03,6.000000000000000000e+00
6.400000000000000000e+01,4.096000000000000000e+03,6.022367813028454364e+00
6.500000000000000000e+01,4.225000000000000000e+03,6.044394119358453388e+00
6.600000000000000000e+01,4.356000000000000000e+03,6.066089190457772062e+00
6.700000000000000000e+01,4.489000000000000000e+03,6.087462841250339984e+00
6.800000000000000000e+01,4.624000000000000000e+03,6.108524456778170020e+00
6.900000000000000000e+01,4.761000000000000000e+03,6.129283016944967244e+00
7.000000000000000000e+01,4.900000000000000000e+03,6.149747119504682225e+00
7.100000000000000000e+01,5.041000000000000000e+03,6.169925001442312151e+00
7.200000000000000000e+01,5.184000000000000000e+03,6.189824558880017591e+00
7.300000000000000000e+01,5.329000000000000000e+03,6.209453365628951005e+00
7.400000000000000000e+01,5.476000000000000000e+03,6.228818690495880439e+00
7.500000000000000000e+01,5.625000000000000000e+03,6.247927513443586101e+00
7.600000000000000000e+01,5.776000000000000000e+03,6.266786540694901930e+00
7.700000000000000000e+01,5.929000000000000000e+03,6.285402218862248702e+00
7.800000000000000000e+01,6.084000000000000000e+03,6.303780748177103099e+00
7.900000000000000000e+01,6.241000000000000000e+03,6.321928094887361738e+00
8.000000000000000000e+01,6.400000000000000000e+03,6.339850002884625191e+00
8.100000000000000000e+01,6.561000000000000000e+03,6.357552004618084673e+00
8.200000000000000000e+01,6.724000000000000000e+03,6.375039431346925412e+00
8.300000000000000000e+01,6.889000000000000000e+03,6.392317422778759806e+00
8.400000000000000000e+01,7.056000000000000000e+03,6.409390936137702610e+00
8.500000000000000000e+01,7.225000000000000000e+03,6.426264754702097903e+00
8.600000000000000000e+01,7.396000000000000000e+03,6.442943495848728830e+00
8.700000000000000000e+01,7.569000000000000000e+03,6.459431618637298200e+00
8.800000000000000000e+01,7.744000000000000000e+03,6.475733430966397641e+00
8.900000000000000000e+01,7.921000000000000000e+03,6.491853096329674777e+00
9.000000000000000000e+01,8.100000000000000000e+03,6.507794640198696356e+00
9.100000000000000000e+01,8.281000000000000000e+03,6.523561956057013056e+00
9.200000000000000000e+01,8.464000000000000000e+03,6.539158811108031877e+00
9.300000000000000000e+01,8.649000000000000000e+03,6.554588851677637606e+00
9.400000000000000000e+01,8.836000000000000000e+03,6.569855608330947838e+00
9.500000000000000000e+01,9.025000000000000000e+03,6.584962500721156076e+00
9.600000000000000000e+01,9.216000000000000000e+03,6.599912842187127815e+00
9.700000000000000000e+01,9.409000000000000000e+03,6.614709844115209236e+00
9.800000000000000000e+01,9.604000000000000000e+03,6.629356620079609463e+00
9.900000000000000000e+01,9.801000000000000000e+03,6.643856189774725252e+00
